cwe_id,assignedclass,count
77,10000,1257
77,10000,3932
78,10000,23049
78,10000,1440
78,10000,1169
78,10000,3977
78,10000,7111
78,10000,2349
78,10000,27331
78,10000,9351
78,10000,4187
78,10000,9134
78,10000,2467
78,10000,6322
78,10000,2067
78,10000,1111
78,10000,10115
78,10000,4973
78,10000,1115
78,10000,1547
78,10000,1257
78,10000,3932
79,10000,23049
79,10000,1440
79,10000,1169
79,10000,3977
79,10000,7111
79,10000,2349
79,10000,27331
79,10000,9351
79,10000,4187
79,10000,9134
79,10000,2467
79,10000,6322
79,10000,2067
79,10000,1111
79,10000,10115
79,10000,4973
79,10000,1115
79,10000,1547
79,10000,1257
79,10000,3932
80,10000,23049
80,10000,1440
80,10000,1169
80,10000,3977
80,10000,7111
80,10000,2349
80,10000,27331
80,10000,9351
80,10000,4187
80,10000,9134
80,10000,2467
80,10000,6322
80,10000,2067
80,10000,1111
80,10000,10115
80,10000,4973
80,10000,1115
80,10000,1547
80,10000,1257
80,10000,3932
88,10000,23049
88,10000,1440
88,10000,1169
88,10000,3977
88,10000,7111
88,10000,2349
88,10000,27331
88,10000,9351
88,10000,4187
88,10000,9134
88,10000,2467
88,10000,6322
88,10000,2067
88,10000,1111
88,10000,10115
88,10000,4973
88,10000,1115
88,10000,1547
88,10000,1257
88,10000,3932
89,10000,23049
89,10000,1440
89,10000,1169
89,10000,3977
89,10000,7111
89,10000,2349
89,10000,27331
89,10000,9351
89,10000,4187
89,10000,9134
89,10000,2467
89,10000,6322
89,10000,2067
89,10000,1111
89,10000,10115
89,10000,4973
89,10000,1115
89,10000,1547
89,10000,1257
89,10000,3932
90,10000,23049
90,10000,1440
90,10000,1169
90,10000,3977
90,10000,7111
90,10000,2349
90,10000,27331
90,10000,9351
90,10000,4187
90,10000,9134
90,10000,2467
90,10000,6322
90,10000,2067
90,10000,1111
90,10000,10115
90,10000,4973
90,10000,1115
90,10000,1547
90,10000,1257
90,10000,3932
91,10000,23049
91,10000,1440
91,10000,1169
91,10000,3977
91,10000,7111
91,10000,2349
91,10000,27331
91,10000,9351
91,10000,4187
91,10000,9134
91,10000,2467
91,10000,6322
91,10000,2067
91,10000,1111
91,10000,10115
91,10000,4973
91,10000,1115
91,10000,1547
91,10000,1257
91,10000,3932
93,10000,23049
93,10000,1440
93,10000,1169
93,10000,3977
93,10000,7111
93,10000,2349
93,10000,27331
93,10000,9351
93,10000,4187
93,10000,9134
93,10000,2467
93,10000,6322
93,10000,2067
93,10000,1111
93,10000,10115
93,10000,4973
93,10000,1115
93,10000,1547
93,10000,1257
93,10000,3932
94,10000,23049
94,10000,1440
94,10000,1169
94,10000,3977
94,10000,7111
94,10000,2349
94,10000,27331
94,10000,9351
94,10000,4187
94,10000,9134
94,10000,2467
94,10000,6322
94,10000,2067
94,10000,1111
94,10000,10115
94,10000,4973
94,10000,1115
94,10000,1547
94,10000,1257
94,10000,3932
98,10000,23049
98,10000,1440
98,10000,1169
98,10000,3977
98,10000,7111
98,10000,2349
98,10000,27331
98,10000,9351
98,10000,4187
98,10000,9134
98,10000,2467
98,10000,6322
98,10000,2067
98,10000,1111
98,10000,10115
98,10000,4973
98,10000,1115
98,10000,1547
98,10000,1257
98,10000,3932
113,10000,23049
113,10000,1440
113,10000,1169
113,10000,3977
113,10000,7111
113,10000,2349
113,10000,27331
113,10000,9351
113,10000,4187
113,10000,9134
113,10000,2467
113,10000,6322
113,10000,2067
113,10000,1111
113,10000,10115
113,10000,4973
113,10000,1115
113,10000,1547
113,10000,1257
113,10000,3932
116,10000,23049
116,10000,1440
116,10000,1169
116,10000,3977
116,10000,7111
116,10000,2349
116,10000,27331
116,10000,9351
116,10000,4187
116,10000,9134
116,10000,2467
116,10000,6322
116,10000,2067
116,10000,1111
116,10000,10115
116,10000,4973
116,10000,1115
116,10000,1547
116,10000,1257
116,10000,3932
119,10000,23049
119,10000,1440
119,10000,1169
119,10000,3977
119,10000,7111
119,10000,2349
119,10000,27331
119,10000,9351
119,10000,4187
119,10000,9134
119,10000,2467
119,10000,6322
119,10000,2067
119,10000,1111
119,10000,10115
119,10000,4973
119,10000,1115
119,10000,1547
119,10000,1257
119,10000,3932
120,10000,23049
120,10000,1440
120,10000,1169
120,10000,3977
120,10000,7111
120,10000,2349
120,10000,27331
120,10000,9351
120,10000,4187
120,10000,9134
120,10000,2467
120,10000,6322
120,10000,2067
120,10000,1111
120,10000,10115
120,10000,4973
120,10000,1115
120,10000,1547
120,10000,1257
120,10000,3932
121,10000,23049
121,10000,1440
121,10000,1169
121,10000,3977
121,10000,7111
121,10000,2349
121,10000,27331
121,10000,9351
121,10000,4187
121,10000,9134
121,10000,2467
121,10000,6322
121,10000,2067
121,10000,1111
121,10000,10115
121,10000,4973
121,10000,1115
121,10000,1547
121,10000,1257
121,10000,3932
122,10000,23049
122,10000,1440
122,10000,1169
122,10000,3977
122,10000,7111
122,10000,2349
122,10000,27331
122,10000,9351
122,10000,4187
122,10000,9134
122,10000,2467
122,10000,6322
122,10000,2067
122,10000,1111
122,10000,10115
122,10000,4973
122,10000,1115
122,10000,1547
122,10000,1257
122,10000,3932
125,10000,23049
125,10000,1440
125,10000,1169
125,10000,3977
125,10000,7111
125,10000,2349
125,10000,27331
125,10000,9351
125,10000,4187
125,10000,9134
125,10000,2467
125,10000,6322
125,10000,2067
125,10000,1111
125,10000,10115
125,10000,4973
125,10000,1115
125,10000,1547
125,10000,1257
125,10000,3932
126,10000,23049
126,10000,1440
126,10000,1169
126,10000,3977
126,10000,7111
126,10000,2349
126,10000,27331
126,10000,9351
126,10000,4187
126,10000,9134
126,10000,2467
126,10000,6322
126,10000,2067
126,10000,1111
126,10000,10115
126,10000,4973
126,10000,1115
126,10000,1547
126,10000,1257
126,10000,3932
129,10000,23049
129,10000,1440
129,10000,1169
129,10000,3977
129,10000,7111
129,10000,2349
129,10000,27331
129,10000,9351
129,10000,4187
129,10000,9134
129,10000,2467
129,10000,6322
129,10000,2067
129,10000,1111
129,10000,10115
129,10000,4973
129,10000,1115
129,10000,1547
129,10000,1257
129,10000,3932
131,10000,23049
131,10000,1440
131,10000,1169
131,10000,3977
131,10000,7111
131,10000,2349
131,10000,27331
131,10000,9351
131,10000,4187
131,10000,9134
131,10000,2467
131,10000,6322
131,10000,2067
131,10000,1111
131,10000,10115
131,10000,4973
131,10000,1115
131,10000,1547
131,10000,1257
131,10000,3932
134,10000,23049
134,10000,1440
134,10000,1169
134,10000,3977
134,10000,7111
134,10000,2349
134,10000,27331
134,10000,9351
134,10000,4187
134,10000,9134
134,10000,2467
134,10000,6322
134,10000,2067
134,10000,1111
134,10000,10115
134,10000,4973
134,10000,1115
134,10000,1547
134,10000,1257
134,10000,3932
172,10000,23049
172,10000,1440
172,10000,1169
172,10000,3977
172,10000,7111
172,10000,2349
172,10000,27331
172,10000,9351
172,10000,4187
172,10000,9134
172,10000,2467
172,10000,6322
172,10000,2067
172,10000,1111
172,10000,10115
172,10000,4973
172,10000,1115
172,10000,1547
172,10000,1257
172,10000,3932
178,10000,23049
178,10000,1440
178,10000,1169
178,10000,3977
178,10000,7111
178,10000,2349
178,10000,27331
178,10000,9351
178,10000,4187
178,10000,9134
178,10000,2467
178,10000,6322
178,10000,2067
178,10000,1111
178,10000,10115
178,10000,4973
178,10000,1115
178,10000,1547
178,10000,1257
178,10000,3932
184,10000,23049
184,10000,1440
184,10000,1169
184,10000,3977
184,10000,7111
184,10000,2349
184,10000,27331
184,10000,9351
184,10000,4187
184,10000,9134
184,10000,2467
184,10000,6322
184,10000,2067
184,10000,1111
184,10000,10115
184,10000,4973
184,10000,1115
184,10000,1547
184,10000,1257
184,10000,3932
185,10000,23049
185,10000,1440
185,10000,1169
185,10000,3977
185,10000,7111
185,10000,2349
185,10000,27331
185,10000,9351
185,10000,4187
185,10000,9134
185,10000,2467
185,10000,6322
185,10000,2067
185,10000,1111
185,10000,10115
185,10000,4973
185,10000,1115
185,10000,1547
185,10000,1257
185,10000,3932
190,10000,23049
190,10000,1440
190,10000,1169
190,10000,3977
190,10000,7111
190,10000,2349
190,10000,27331
190,10000,9351
190,10000,4187
190,10000,9134
190,10000,2467
190,10000,6322
190,10000,2067
190,10000,1111
190,10000,10115
190,10000,4973
190,10000,1115
190,10000,1547
190,10000,1257
190,10000,3932
191,10000,23049
191,10000,1440
191,10000,1169
191,10000,3977
191,10000,7111
191,10000,2349
191,10000,27331
191,10000,9351
191,10000,4187
191,10000,9134
191,10000,2467
191,10000,6322
191,10000,2067
191,10000,1111
191,10000,10115
191,10000,4973
191,10000,1115
191,10000,1547
191,10000,1257
191,10000,3932
193,10000,23049
193,10000,1440
193,10000,1169
193,10000,3977
193,10000,7111
193,10000,2349
193,10000,27331
193,10000,9351
193,10000,4187
193,10000,9134
193,10000,2467
193,10000,6322
193,10000,2067
193,10000,1111
193,10000,10115
193,10000,4973
193,10000,1115
193,10000,1547
193,10000,1257
193,10000,3932
200,10000,23049
200,10000,1440
200,10000,1169
200,10000,3977
200,10000,7111
200,10000,2349
200,10000,27331
200,10000,9351
200,10000,4187
200,10000,9134
200,10000,2467
200,10000,6322
200,10000,2067
200,10000,1111
200,10000,10115
200,10000,4973
200,10000,1115
200,10000,1547
200,10000,1257
200,10000,3932
203,10000,23049
203,10000,1440
203,10000,1169
203,10000,3977
203,10000,7111
203,10000,2349
203,10000,27331
203,10000,9351
203,10000,4187
203,10000,9134
203,10000,2467
203,10000,6322
203,10000,2067
203,10000,1111
203,10000,10115
203,10000,4973
203,10000,1115
203,10000,1547
203,10000,1257
203,10000,3932
208,10000,23049
208,10000,1440
208,10000,1169
208,10000,3977
208,10000,7111
208,10000,2349
208,10000,27331
208,10000,9351
208,10000,4187
208,10000,9134
208,10000,2467
208,10000,6322
208,10000,2067
208,10000,1111
208,10000,10115
208,10000,4973
208,10000,1115
208,10000,1547
208,10000,1257
208,10000,3932
209,10000,23049
209,10000,1440
209,10000,1169
209,10000,3977
209,10000,7111
209,10000,2349
209,10000,27331
209,10000,9351
209,10000,4187
209,10000,9134
209,10000,2467
209,10000,6322
209,10000,2067
209,10000,1111
209,10000,10115
209,10000,4973
209,10000,1115
209,10000,1547
209,10000,1257
209,10000,3932
212,10000,23049
212,10000,1440
212,10000,1169
212,10000,3977
212,10000,7111
212,10000,2349
212,10000,27331
212,10000,9351
212,10000,4187
212,10000,9134
212,10000,2467
212,10000,6322
212,10000,2067
212,10000,1111
212,10000,10115
212,10000,4973
212,10000,1115
212,10000,1547
212,10000,1257
212,10000,3932
241,10000,23049
241,10000,1440
241,10000,1169
241,10000,3977
241,10000,7111
241,10000,2349
241,10000,27331
241,10000,9351
241,10000,4187
241,10000,9134
241,10000,2467
241,10000,6322
241,10000,2067
241,10000,1111
241,10000,10115
241,10000,4973
241,10000,1115
241,10000,1547
241,10000,1257
241,10000,3932
252,10000,23049
252,10000,1440
252,10000,1169
252,10000,3977
252,10000,7111
252,10000,2349
252,10000,27331
252,10000,9351
252,10000,4187
252,10000,9134
252,10000,2467
252,10000,6322
252,10000,2067
252,10000,1111
252,10000,10115
252,10000,4973
252,10000,1115
252,10000,1547
252,10000,1257
252,10000,3932
269,10000,23049
269,10000,1440
269,10000,1169
269,10000,3977
269,10000,7111
269,10000,2349
269,10000,27331
269,10000,9351
269,10000,4187
269,10000,9134
269,10000,2467
269,10000,6322
269,10000,2067
269,10000,1111
269,10000,10115
269,10000,4973
269,10000,1115
269,10000,1547
269,10000,1257
269,10000,3932
273,10000,23049
273,10000,1440
273,10000,1169
273,10000,3977
273,10000,7111
273,10000,2349
273,10000,27331
273,10000,9351
273,10000,4187
273,10000,9134
273,10000,2467
273,10000,6322
273,10000,2067
273,10000,1111
273,10000,10115
273,10000,4973
273,10000,1115
273,10000,1547
273,10000,1257
273,10000,3932
276,10000,23049
276,10000,1440
276,10000,1169
276,10000,3977
276,10000,7111
276,10000,2349
276,10000,27331
276,10000,9351
276,10000,4187
276,10000,9134
276,10000,2467
276,10000,6322
276,10000,2067
276,10000,1111
276,10000,10115
276,10000,4973
276,10000,1115
276,10000,1547
276,10000,1257
276,10000,3932
277,10000,23049
277,10000,1440
277,10000,1169
277,10000,3977
277,10000,7111
277,10000,2349
277,10000,27331
277,10000,9351
277,10000,4187
277,10000,9134
277,10000,2467
277,10000,6322
277,10000,2067
277,10000,1111
277,10000,10115
277,10000,4973
277,10000,1115
277,10000,1547
277,10000,1257
277,10000,3932
281,10000,23049
281,10000,1440
281,10000,1169
281,10000,3977
281,10000,7111
281,10000,2349
281,10000,27331
281,10000,9351
281,10000,4187
281,10000,9134
281,10000,2467
281,10000,6322
281,10000,2067
281,10000,1111
281,10000,10115
281,10000,4973
281,10000,1115
281,10000,1547
281,10000,1257
281,10000,3932
284,10000,23049
284,10000,1440
284,10000,1169
284,10000,3977
284,10000,7111
284,10000,2349
284,10000,27331
284,10000,9351
284,10000,4187
284,10000,9134
284,10000,2467
284,10000,6322
284,10000,2067
284,10000,1111
284,10000,10115
284,10000,4973
284,10000,1115
284,10000,1547
284,10000,1257
284,10000,3932
285,10000,23049
285,10000,1440
285,10000,1169
285,10000,3977
285,10000,7111
285,10000,2349
285,10000,27331
285,10000,9351
285,10000,4187
285,10000,9134
285,10000,2467
285,10000,6322
285,10000,2067
285,10000,1111
285,10000,10115
285,10000,4973
285,10000,1115
285,10000,1547
285,10000,1257
285,10000,3932
287,10000,23049
287,10000,1440
287,10000,1169
287,10000,3977
287,10000,7111
287,10000,2349
287,10000,27331
287,10000,9351
287,10000,4187
287,10000,9134
287,10000,2467
287,10000,6322
287,10000,2067
287,10000,1111
287,10000,10115
287,10000,4973
287,10000,1115
287,10000,1547
287,10000,1257
287,10000,3932
290,10000,23049
290,10000,1440
290,10000,1169
290,10000,3977
290,10000,7111
290,10000,2349
290,10000,27331
290,10000,9351
290,10000,4187
290,10000,9134
290,10000,2467
290,10000,6322
290,10000,2067
290,10000,1111
290,10000,10115
290,10000,4973
290,10000,1115
290,10000,1547
290,10000,1257
290,10000,3932
294,10000,23049
294,10000,1440
294,10000,1169
294,10000,3977
294,10000,7111
294,10000,2349
294,10000,27331
294,10000,9351
294,10000,4187
294,10000,9134
294,10000,2467
294,10000,6322
294,10000,2067
294,10000,1111
294,10000,10115
294,10000,4973
294,10000,1115
294,10000,1547
294,10000,1257
294,10000,3932
295,10000,23049
295,10000,1440
295,10000,1169
295,10000,3977
295,10000,7111
295,10000,2349
295,10000,27331
295,10000,9351
295,10000,4187
295,10000,9134
295,10000,2467
295,10000,6322
295,10000,2067
295,10000,1111
295,10000,10115
295,10000,4973
295,10000,1115
295,10000,1547
295,10000,1257
295,10000,3932
297,10000,23049
297,10000,1440
297,10000,1169
297,10000,3977
297,10000,7111
297,10000,2349
297,10000,27331
297,10000,9351
297,10000,4187
297,10000,9134
297,10000,2467
297,10000,6322
297,10000,2067
297,10000,1111
297,10000,10115
297,10000,4973
297,10000,1115
297,10000,1547
297,10000,1257
297,10000,3932
303,10000,23049
303,10000,1440
303,10000,1169
303,10000,3977
303,10000,7111
303,10000,2349
303,10000,27331
303,10000,9351
303,10000,4187
303,10000,9134
303,10000,2467
303,10000,6322
303,10000,2067
303,10000,1111
303,10000,10115
303,10000,4973
303,10000,1115
303,10000,1547
303,10000,1257
303,10000,3932
304,10000,23049
304,10000,1440
304,10000,1169
304,10000,3977
304,10000,7111
304,10000,2349
304,10000,27331
304,10000,9351
304,10000,4187
304,10000,9134
304,10000,2467
304,10000,6322
304,10000,2067
304,10000,1111
304,10000,10115
304,10000,4973
304,10000,1115
304,10000,1547
304,10000,1257
304,10000,3932
305,10000,23049
305,10000,1440
305,10000,1169
305,10000,3977
305,10000,7111
305,10000,2349
305,10000,27331
305,10000,9351
305,10000,4187
305,10000,9134
305,10000,2467
305,10000,6322
305,10000,2067
305,10000,1111
305,10000,10115
305,10000,4973
305,10000,1115
305,10000,1547
305,10000,1257
305,10000,3932
306,10000,23049
306,10000,1440
306,10000,1169
306,10000,3977
306,10000,7111
306,10000,2349
306,10000,27331
306,10000,9351
306,10000,4187
306,10000,9134
306,10000,2467
306,10000,6322
306,10000,2067
306,10000,1111
306,10000,10115
306,10000,4973
306,10000,1115
306,10000,1547
306,10000,1257
306,10000,3932
307,10000,23049
307,10000,1440
307,10000,1169
307,10000,3977
307,10000,7111
307,10000,2349
307,10000,27331
307,10000,9351
307,10000,4187
307,10000,9134
307,10000,2467
307,10000,6322
307,10000,2067
307,10000,1111
307,10000,10115
307,10000,4973
307,10000,1115
307,10000,1547
307,10000,1257
307,10000,3932
311,10000,23049
311,10000,1440
311,10000,1169
311,10000,3977
311,10000,7111
311,10000,2349
311,10000,27331
311,10000,9351
311,10000,4187
311,10000,9134
311,10000,2467
311,10000,6322
311,10000,2067
311,10000,1111
311,10000,10115
311,10000,4973
311,10000,1115
311,10000,1547
311,10000,1257
311,10000,3932
312,10000,23049
312,10000,1440
312,10000,1169
312,10000,3977
312,10000,7111
312,10000,2349
312,10000,27331
312,10000,9351
312,10000,4187
312,10000,9134
312,10000,2467
312,10000,6322
312,10000,2067
312,10000,1111
312,10000,10115
312,10000,4973
312,10000,1115
312,10000,1547
312,10000,1257
312,10000,3932
319,10000,23049
319,10000,1440
319,10000,1169
319,10000,3977
319,10000,7111
319,10000,2349
319,10000,27331
319,10000,9351
319,10000,4187
319,10000,9134
319,10000,2467
319,10000,6322
319,10000,2067
319,10000,1111
319,10000,10115
319,10000,4973
319,10000,1115
319,10000,1547
319,10000,1257
319,10000,3932
321,10000,23049
321,10000,1440
321,10000,1169
321,10000,3977
321,10000,7111
321,10000,2349
321,10000,27331
321,10000,9351
321,10000,4187
321,10000,9134
321,10000,2467
321,10000,6322
321,10000,2067
321,10000,1111
321,10000,10115
321,10000,4973
321,10000,1115
321,10000,1547
321,10000,1257
321,10000,3932
326,10000,23049
326,10000,1440
326,10000,1169
326,10000,3977
326,10000,7111
326,10000,2349
326,10000,27331
326,10000,9351
326,10000,4187
326,10000,9134
326,10000,2467
326,10000,6322
326,10000,2067
326,10000,1111
326,10000,10115
326,10000,4973
326,10000,1115
326,10000,1547
326,10000,1257
326,10000,3932
327,10000,23049
327,10000,1440
327,10000,1169
327,10000,3977
327,10000,7111
327,10000,2349
327,10000,27331
327,10000,9351
327,10000,4187
327,10000,9134
327,10000,2467
327,10000,6322
327,10000,2067
327,10000,1111
327,10000,10115
327,10000,4973
327,10000,1115
327,10000,1547
327,10000,1257
327,10000,3932
328,10000,23049
328,10000,1440
328,10000,1169
328,10000,3977
328,10000,7111
328,10000,2349
328,10000,27331
328,10000,9351
328,10000,4187
328,10000,9134
328,10000,2467
328,10000,6322
328,10000,2067
328,10000,1111
328,10000,10115
328,10000,4973
328,10000,1115
328,10000,1547
328,10000,1257
328,10000,3932
330,10000,23049
330,10000,1440
330,10000,1169
330,10000,3977
330,10000,7111
330,10000,2349
330,10000,27331
330,10000,9351
330,10000,4187
330,10000,9134
330,10000,2467
330,10000,6322
330,10000,2067
330,10000,1111
330,10000,10115
330,10000,4973
330,10000,1115
330,10000,1547
330,10000,1257
330,10000,3932
331,10000,23049
331,10000,1440
331,10000,1169
331,10000,3977
331,10000,7111
331,10000,2349
331,10000,27331
331,10000,9351
331,10000,4187
331,10000,9134
331,10000,2467
331,10000,6322
331,10000,2067
331,10000,1111
331,10000,10115
331,10000,4973
331,10000,1115
331,10000,1547
331,10000,1257
331,10000,3932
335,10000,23049
335,10000,1440
335,10000,1169
335,10000,3977
335,10000,7111
335,10000,2349
335,10000,27331
335,10000,9351
335,10000,4187
335,10000,9134
335,10000,2467
335,10000,6322
335,10000,2067
335,10000,1111
335,10000,10115
335,10000,4973
335,10000,1115
335,10000,1547
335,10000,1257
335,10000,3932
338,10000,23049
338,10000,1440
338,10000,1169
338,10000,3977
338,10000,7111
338,10000,2349
338,10000,27331
338,10000,9351
338,10000,4187
338,10000,9134
338,10000,2467
338,10000,6322
338,10000,2067
338,10000,1111
338,10000,10115
338,10000,4973
338,10000,1115
338,10000,1547
338,10000,1257
338,10000,3932
345,10000,23049
345,10000,1440
345,10000,1169
345,10000,3977
345,10000,7111
345,10000,2349
345,10000,27331
345,10000,9351
345,10000,4187
345,10000,9134
345,10000,2467
345,10000,6322
345,10000,2067
345,10000,1111
345,10000,10115
345,10000,4973
345,10000,1115
345,10000,1547
345,10000,1257
345,10000,3932
346,10000,23049
346,10000,1440
346,10000,1169
346,10000,3977
346,10000,7111
346,10000,2349
346,10000,27331
346,10000,9351
346,10000,4187
346,10000,9134
346,10000,2467
346,10000,6322
346,10000,2067
346,10000,1111
346,10000,10115
346,10000,4973
346,10000,1115
346,10000,1547
346,10000,1257
346,10000,3932
347,10000,23049
347,10000,1440
347,10000,1169
347,10000,3977
347,10000,7111
347,10000,2349
347,10000,27331
347,10000,9351
347,10000,4187
347,10000,9134
347,10000,2467
347,10000,6322
347,10000,2067
347,10000,1111
347,10000,10115
347,10000,4973
347,10000,1115
347,10000,1547
347,10000,1257
347,10000,3932
352,10000,23049
352,10000,1440
352,10000,1169
352,10000,3977
352,10000,7111
352,10000,2349
352,10000,27331
352,10000,9351
352,10000,4187
352,10000,9134
352,10000,2467
352,10000,6322
352,10000,2067
352,10000,1111
352,10000,10115
352,10000,4973
352,10000,1115
352,10000,1547
352,10000,1257
352,10000,3932
354,10000,23049
354,10000,1440
354,10000,1169
354,10000,3977
354,10000,7111
354,10000,2349
354,10000,27331
354,10000,9351
354,10000,4187
354,10000,9134
354,10000,2467
354,10000,6322
354,10000,2067
354,10000,1111
354,10000,10115
354,10000,4973
354,10000,1115
354,10000,1547
354,10000,1257
354,10000,3932
358,10000,23049
358,10000,1440
358,10000,1169
358,10000,3977
358,10000,7111
358,10000,2349
358,10000,27331
358,10000,9351
358,10000,4187
358,10000,9134
358,10000,2467
358,10000,6322
358,10000,2067
358,10000,1111
358,10000,10115
358,10000,4973
358,10000,1115
358,10000,1547
358,10000,1257
358,10000,3932
359,10000,23049
359,10000,1440
359,10000,1169
359,10000,3977
359,10000,7111
359,10000,2349
359,10000,27331
359,10000,9351
359,10000,4187
359,10000,9134
359,10000,2467
359,10000,6322
359,10000,2067
359,10000,1111
359,10000,10115
359,10000,4973
359,10000,1115
359,10000,1547
359,10000,1257
359,10000,3932
362,10000,23049
362,10000,1440
362,10000,1169
362,10000,3977
362,10000,7111
362,10000,2349
362,10000,27331
362,10000,9351
362,10000,4187
362,10000,9134
362,10000,2467
362,10000,6322
362,10000,2067
362,10000,1111
362,10000,10115
362,10000,4973
362,10000,1115
362,10000,1547
362,10000,1257
362,10000,3932
367,10000,23049
367,10000,1440
367,10000,1169
367,10000,3977
367,10000,7111
367,10000,2349
367,10000,27331
367,10000,9351
367,10000,4187
367,10000,9134
367,10000,2467
367,10000,6322
367,10000,2067
367,10000,1111
367,10000,10115
367,10000,4973
367,10000,1115
367,10000,1547
367,10000,1257
367,10000,3932
369,10000,23049
369,10000,1440
369,10000,1169
369,10000,3977
369,10000,7111
369,10000,2349
369,10000,27331
369,10000,9351
369,10000,4187
369,10000,9134
369,10000,2467
369,10000,6322
369,10000,2067
369,10000,1111
369,10000,10115
369,10000,4973
369,10000,1115
369,10000,1547
369,10000,1257
369,10000,3932
378,10000,23049
378,10000,1440
378,10000,1169
378,10000,3977
378,10000,7111
378,10000,2349
378,10000,27331
378,10000,9351
378,10000,4187
378,10000,9134
378,10000,2467
378,10000,6322
378,10000,2067
378,10000,1111
378,10000,10115
378,10000,4973
378,10000,1115
378,10000,1547
378,10000,1257
378,10000,3932
379,10000,23049
379,10000,1440
379,10000,1169
379,10000,3977
379,10000,7111
379,10000,2349
379,10000,27331
379,10000,9351
379,10000,4187
379,10000,9134
379,10000,2467
379,10000,6322
379,10000,2067
379,10000,1111
379,10000,10115
379,10000,4973
379,10000,1115
379,10000,1547
379,10000,1257
379,10000,3932
384,10000,23049
384,10000,1440
384,10000,1169
384,10000,3977
384,10000,7111
384,10000,2349
384,10000,27331
384,10000,9351
384,10000,4187
384,10000,9134
384,10000,2467
384,10000,6322
384,10000,2067
384,10000,1111
384,10000,10115
384,10000,4973
384,10000,1115
384,10000,1547
384,10000,1257
384,10000,3932
400,10000,23049
400,10000,1440
400,10000,1169
400,10000,3977
400,10000,7111
400,10000,2349
400,10000,27331
400,10000,9351
400,10000,4187
400,10000,9134
400,10000,2467
400,10000,6322
400,10000,2067
400,10000,1111
400,10000,10115
400,10000,4973
400,10000,1115
400,10000,1547
400,10000,1257
400,10000,3932
401,10000,23049
401,10000,1440
401,10000,1169
401,10000,3977
401,10000,7111
401,10000,2349
401,10000,27331
401,10000,9351
401,10000,4187
401,10000,9134
401,10000,2467
401,10000,6322
401,10000,2067
401,10000,1111
401,10000,10115
401,10000,4973
401,10000,1115
401,10000,1547
401,10000,1257
401,10000,3932
404,10000,23049
404,10000,1440
404,10000,1169
404,10000,3977
404,10000,7111
404,10000,2349
404,10000,27331
404,10000,9351
404,10000,4187
404,10000,9134
404,10000,2467
404,10000,6322
404,10000,2067
404,10000,1111
404,10000,10115
404,10000,4973
404,10000,1115
404,10000,1547
404,10000,1257
404,10000,3932
415,10000,23049
415,10000,1440
415,10000,1169
415,10000,3977
415,10000,7111
